arxiv_id,predicted_newsworthiness,title,summary,completion1,completion2,completion3,technologyreview,venturebeat,wired,arxiv_url,arxiv_primary_category,arxiv_all_categories,published,code_mentioned,readability
2201.04292v2,0.6810475591331007,Predicting Terrorist Attacks in the United States using Localized News Data,"Terrorism is a major problem worldwide, causing thousands of fatalities and billions of dollars in damage every year. Toward the end of better understanding and mitigating these attacks, we present a set of machine learning models that learn from localized news data in order to predict whether a terrorist attack will occur on a given calendar date and in a given state. The best model--a Random Forest that learns from a novel variable-length moving average representation of the feature space--achieves area under the receiver operating characteristic scores $> .667$ on four of the five states that were impacted most by terrorism between 2015 and 2018. Our key findings include that modeling terrorism as a set of independent events, rather than as a continuous process, is a fruitful approach--especially when the events are sparse and dissimilar. Additionally, our results highlight the need for localized models that account for differences between locations. From a machine learning perspective, we found that the Random Forest model outperformed several deep models on our multimodal, noisy, and imbalanced data set, thus demonstrating the efficacy of our novel feature representation method in such a context. We also show that its predictions are relatively robust to time gaps between attacks and observed characteristics of the attacks. Finally, we analyze factors that limit model performance, which include a noisy feature space and small amount of available data. These contributions provide an important foundation for the use of machine learning in efforts against terrorism in the United States and beyond."," Terrorism: Localized News Data May Help Predict Attacks, Says Study",Can Localized News Data Really Help Predict Terrorist Attacks?,Study Shows That Machine Learning Can Improve Prediction of Terrorist Attacks in the United States,0.34416021781415546,0.3068780911583814,0.3112029398050133,http://arxiv.org/abs/2201.04292v2,cs.lg,['cs.lg'],2022-01-11,1,0.92
2201.04796v1,0.44240474508266076,CFNet: Learning Correlation Functions for One-Stage Panoptic Segmentation,"Recently, there is growing attention on one-stage panoptic segmentation methods which aim to segment instances and stuff jointly within a fully convolutional pipeline efficiently. However, most of the existing works directly feed the backbone features to various segmentation heads ignoring the demands for semantic and instance segmentation are different: The former needs semantic-level discriminative features, while the latter requires features to be distinguishable across instances. To alleviate this, we propose to first predict semantic-level and instance-level correlations among different locations that are utilized to enhance the backbone features, and then feed the improved discriminative features into the corresponding segmentation heads, respectively. Specifically, we organize the correlations between a given location and all locations as a continuous sequence and predict it as a whole. Considering that such a sequence can be extremely complicated, we adopt Discrete Fourier Transform (DFT), a tool that can approximate an arbitrary sequence parameterized by amplitudes and phrases. For different tasks, we generate these parameters from the backbone features in a fully convolutional way which is optimized implicitly by corresponding tasks. As a result, these accurate and consistent correlations contribute to producing plausible discriminative features which meet the requirements of the complicated panoptic segmentation task. To verify the effectiveness of our methods, we conduct experiments on several challenging panoptic segmentation datasets and achieve state-of-the-art performance on MS COCO with $45.1$\% PQ and ADE20k with $32.6$\% PQ.",CFNet: A new method for panoptic segmentation,CFNet: Learning Correlation Functions for improved one-stage panoptic segmentation,FNet: Discrete Fourier Transform used to approximate complex sequence for panoptic segmentation,0.19283033577084185,0.18436619745292152,0.15332436992619508,http://arxiv.org/abs/2201.04796v1,cs.cv,['cs.cv'],2022-01-12,0,0.79
2201.07604v1,0.3920024518619929,Semi-Supervised Clustering with Contrastive Learning for Discovering New Intents,"Most dialogue systems in real world rely on predefined intents and answers for QA service, so discovering potential intents from large corpus previously is really important for building such dialogue services. Considering that most scenarios have few intents known already and most intents waiting to be discovered, we focus on semi-supervised text clustering and try to make the proposed method benefit from labeled samples for better overall clustering performance. In this paper, we propose Deep Contrastive Semi-supervised Clustering (DCSC), which aims to cluster text samples in a semi-supervised way and provide grouped intents to operation staff. To make DCSC fully utilize the limited known intents, we propose a two-stage training procedure for DCSC, in which DCSC will be trained on both labeled samples and unlabeled samples, and achieve better text representation and clustering performance. We conduct experiments on two public datasets to compare our model with several popular methods, and the results show DCSC achieve best performance across all datasets and circumstances, indicating the effect of the improvements in our work.",Deep Contrastive Semi-supervised Clustering: Achieving Best Performance Across All Datasets and Circumstances,New Intent Discovery Method Achieves Best Results Yet,Semi-Supervised Clustering with Contrastive Learning Yields New Insights,0.2199865449139331,0.25272582835862567,0.18195396574383174,http://arxiv.org/abs/2201.07604v1,cs.lg,"['cs.lg', 'cs.ai', 'cs.cl']",2022-01-07,0,0.83
2201.11278v1,0.4355658431722772,Hierarchical Visual Interface for Lecture Video Retrieval and Summarization,"With the emergence of large-scale open online courses and online academic conferences, it has become increasingly feasible and convenient to access online educational resources. However, it is time consuming and challenging to effectively retrieve and present numerous lecture videos for common users. In this work, we propose a hierarchical visual interface for retrieving and summarizing lecture videos. Users can utilize the proposed interface to effectively explore the required video information through the results of the video summary generation in different layers. We retrieve the input keywords with the corresponding video layer with timestamps, a frame layer with slides, and the poster layer with summarization of the lecture videos. We verified the proposed interface with our user study by comparing it with other conventional interfaces. The results from our user study confirmed that the proposed interface can achieve high retrieval accuracy and good user experience.see video here https://www.youtube.com/watch?v=zrnejwsOVpc .",Hierarchical Visual Interface for Lecture Video Retrieval and Summarization.,A new way to effectively explore and find lecture videos.,The proposed interface achieves high retrieval accuracy and good user experience.,0.20538823383457028,0.224423923291126,0.2239625772498766,http://arxiv.org/abs/2201.11278v1,cs.hc,['cs.hc'],2022-01-26,0,0.81
2202.01365v1,0.5219397586680348,Feasibility of Interactive 3D Map for Remote Sighted Assistance,"Remote sighted assistance (RSA) has emerged as a conversational assistive technology, where remote sighted workers, i.e., agents, provide real-time assistance to users with vision impairments via video-chat-like communication. Researchers found that agents' lack of environmental knowledge, the difficulty of orienting users in their surroundings, and the inability to estimate distances from users' camera feeds are key challenges to sighted agents. To address these challenges, researchers have suggested assisting agents with computer vision technologies, especially 3D reconstruction. This paper presents a high-fidelity prototype of such an RSA, where agents use interactive 3D maps with localization capability. We conducted a walkthrough study with thirteen agents and one user with simulated vision impairment using this prototype. The study revealed that, compared to baseline RSA, the agents were significantly faster in providing navigational assistance to users, and their mental workload was significantly reduced -- all indicate the feasibility and prospect of 3D maps in RSA.",Interactive 3D Map Helps Remote Sighted Agents Provide Better Assistance to Those With Vision Impairments,Study Shows That 3D Maps Significantly Reduce Mental Workload for Remote Sighted Agents,3D Maps May Be the Key to Better Remote Sighted Assistance for Those With Vision Impairments,0.28642262817753733,0.32578975263885357,0.27273641389035685,http://arxiv.org/abs/2202.01365v1,cs.hc,['cs.hc'],2022-02-02,0,0.86
2202.02278v1,0.5011711681251875,LTU Attacker for Membership Inference,"We address the problem of defending predictive models, such as machine learning classifiers (Defender models), against membership inference attacks, in both the black-box and white-box setting, when the trainer and the trained model are publicly released. The Defender aims at optimizing a dual objective: utility and privacy. Both utility and privacy are evaluated with an external apparatus including an Attacker and an Evaluator. On one hand, Reserved data, distributed similarly to the Defender training data, is used to evaluate Utility; on the other hand, Reserved data, mixed with Defender training data, is used to evaluate membership inference attack robustness. In both cases classification accuracy or error rate are used as the metric: Utility is evaluated with the classification accuracy of the Defender model; Privacy is evaluated with the membership prediction error of a so-called ""Leave-Two-Unlabeled"" LTU Attacker, having access to all of the Defender and Reserved data, except for the membership label of one sample from each. We prove that, under certain conditions, even a ""na\""ive"" LTU Attacker can achieve lower bounds on privacy loss with simple attack strategies, leading to concrete necessary conditions to protect privacy, including: preventing over-fitting and adding some amount of randomness. However, we also show that such a na\""ive LTU Attacker can fail to attack the privacy of models known to be vulnerable in the literature, demonstrating that knowledge must be complemented with strong attack strategies to turn the LTU Attacker into a powerful means of evaluating privacy. Our experiments on the QMNIST and CIFAR-10 datasets validate our theoretical results and confirm the roles of over-fitting prevention and randomness in the algorithms to protect against privacy attacks.","na\""ive"" LTU Attacker can achieve lower bounds on privacy loss with simple attack strategies","na\""ive"" LTU Attacker can fail to attack the privacy of models known to be vulnerable in the literature",over-fitting prevention and randomness in the algorithms to protect against privacy attacks,0.2910279871441884,0.26794262627925425,0.23574502850433005,http://arxiv.org/abs/2202.02278v1,cs.lg,['cs.lg'],2022-02-04,1,0.87
2202.03684v1,0.35937617311455616,Efficiently Escaping Saddle Points in Bilevel Optimization,"Bilevel optimization is one of the fundamental problems in machine learning and optimization. Recent theoretical developments in bilevel optimization focus on finding the first-order stationary points for nonconvex-strongly-convex cases. In this paper, we analyze algorithms that can escape saddle points in nonconvex-strongly-convex bilevel optimization. Specifically, we show that the perturbed approximate implicit differentiation (AID) with a warm start strategy finds $\epsilon$-approximate local minimum of bilevel optimization in $\tilde{O}(\epsilon^{-2})$ iterations with high probability. Moreover, we propose an inexact NEgative-curvature-Originated-from-Noise Algorithm (iNEON), a pure first-order algorithm that can escape saddle point and find local minimum of stochastic bilevel optimization. As a by-product, we provide the first nonasymptotic analysis of perturbed multi-step gradient descent ascent (GDmax) algorithm that converges to local minimax point for minimax problems.",New algorithm can efficiently escape saddle points in bilevel optimization.,iNEON: new algorithm for stochastic bilevel optimization that converges to local minimum.,Perturbed multi-step gradient descent ascent (GDmax) algorithm converges to local minimax point.,0.16223059189369426,0.16223993078015767,0.11974614720960305,http://arxiv.org/abs/2202.03684v1,cs.lg,['cs.lg'],2022-02-08,0,0.7
2202.07832v1,0.3929932787022623,Heterogeneous Graph Learning for Explainable Recommendation over Academic Networks,"With the explosive growth of new graduates with research degrees every year, unprecedented challenges arise for early-career researchers to find a job at a suitable institution. This study aims to understand the behavior of academic job transition and hence recommend suitable institutions for PhD graduates. Specifically, we design a deep learning model to predict the career move of early-career researchers and provide suggestions. The design is built on top of scholarly/academic networks, which contains abundant information about scientific collaboration among scholars and institutions. We construct a heterogeneous scholarly network to facilitate the exploring of the behavior of career moves and the recommendation of institutions for scholars. We devise an unsupervised learning model called HAI (Heterogeneous graph Attention InfoMax) which aggregates attention mechanism and mutual information for institution recommendation. Moreover, we propose scholar attention and meta-path attention to discover the hidden relationships between several meta-paths. With these mechanisms, HAI provides ordered recommendations with explainability. We evaluate HAI upon a real-world dataset against baseline methods. Experimental results verify the effectiveness and efficiency of our approach.","Early-career researchers have trouble finding a job at a suitable institution, study finds",Deep learning model may help early-career researchers find the right job,Heterogeneous graph learning can explain recommendations for academic networks,0.2659757458310991,0.25642343704862314,0.21926626293864104,http://arxiv.org/abs/2202.07832v1,cs.si,"['cs.si', 'cs.ai', 'cs.ir', 'cs.lg']",2022-02-15,0,0.83
2202.07861v1,0.43680082000936354,Practical Network Acceleration with Tiny Sets,"Network compression is effective in accelerating the inference of deep neural networks, but often requires finetuning with all the training data to recover from the accuracy loss. It is impractical in some applications, however, due to data privacy issues or constraints in compression time budget. To deal with the above issues, we propose a method named PRACTISE to accelerate the network with tiny sets of training images. By considering both the pruned part and the unpruned part of a compressed model, PRACTISE alleviates layer-wise error accumulation, which is the main drawback of previous methods. Furthermore, existing methods are confined to few compression schemes, have limited speedup in terms of latency, and are unstable. In contrast, PRACTISE is stable, fast to train, versatile to handle various compression schemes, and achieves low latency. We also propose that dropping entire blocks is a better way than existing compression schemes when only tiny sets of training data are available. Extensive experiments demonstrate that PRACTISE achieves much higher accuracy and more stable models than state-of-the-art methods.",Practical Network Acceleration with Tiny Sets,Network Compression is Effective in Accelerating the Inference of Deep Neural Networks,PRACTISE Achieves Much Higher Accuracy and More Stable Models Than State-Of-The-Art Methods,0.2683560313244025,0.24826500863998355,0.18624117294049702,http://arxiv.org/abs/2202.07861v1,cs.cv,"['cs.cv', 'cs.ai']",2022-02-15,1,0.87
2202.10560v1,0.35713178786079264,Moment Matching Deep Contrastive Latent Variable Models,"In the contrastive analysis (CA) setting, machine learning practitioners are specifically interested in discovering patterns that are enriched in a target dataset as compared to a background dataset generated from sources of variation irrelevant to the task at hand. For example, a biomedical data analyst may seek to understand variations in genomic data only present among patients with a given disease as opposed to those also present in healthy control subjects. Such scenarios have motivated the development of contrastive latent variable models to isolate variations unique to these target datasets from those shared across the target and background datasets, with current state of the art models based on the variational autoencoder (VAE) framework. However, previously proposed models do not explicitly enforce the constraints on latent variables underlying CA, potentially leading to the undesirable leakage of information between the two sets of latent variables. Here we propose the moment matching contrastive VAE (MM-cVAE), a reformulation of the VAE for CA that uses the maximum mean discrepancy to explicitly enforce two crucial latent variable constraints underlying CA. On three challenging CA tasks we find that our method outperforms the previous state-of-the-art both qualitatively and on a set of quantitative metrics.",Machine learning practitioners develop new contrastive latent variable models to isolate variations unique to target datasets.,"The new model, MM-cVAE, outperforms previous state-of-the-art models both qualitatively and quantitatively.",MM-cVAE uses the maximum mean discrepancy to explicitly enforce two crucial latent variable constraints underlying CA.,0.19672266174531494,0.17810098292092263,0.12303923807242038,http://arxiv.org/abs/2202.10560v1,cs.lg,['cs.lg'],2022-02-21,1,0.8
